

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  6174  00FA  0281               	subwf	1,f
  6175  00FB  3141               	addfsr 1,1
  6176  00FC  0874               	movf	??_envelope_control+3,w
  6177  00FD  3B81               	subwfb	1,f
  6178  00FE  3141               	addfsr 1,1
  6179  00FF  0875               	movf	??_envelope_control+4,w
  6180  0100  3B81               	subwfb	1,f
  6181  0101  3141               	addfsr 1,1
  6182  0102  0876               	movf	??_envelope_control+5,w
  6183  0103  3B81               	subwfb	1,f
  6184  0104  317D               	addfsr 1,-3
  6185                           
  6186                           ;main.c: 335:   if(env_level[chan] < sustain[chan]) {
  6187  0105  357D               	lslf	envelope_control@chan,w
  6188  0106  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6189  0107  0086               	movwf	6
  6190  0108  0187               	clrf	7
  6191  0109  3F40               	moviw [0]fsr1
  6192  010A  00F1               	movwf	??_envelope_control
  6193  010B  3F41               	moviw [1]fsr1
  6194  010C  00F2               	movwf	??_envelope_control+1
  6195  010D  0871               	movf	??_envelope_control,w
  6196  010E  00F3               	movwf	??_envelope_control+2
  6197  010F  0872               	movf	??_envelope_control+1,w
  6198  0110  00F4               	movwf	??_envelope_control+3
  6199  0111  01F5               	clrf	??_envelope_control+4
  6200  0112  01F6               	clrf	??_envelope_control+5
  6201  0113  087D               	movf	envelope_control@chan,w
  6202  0114  00F7               	movwf	??_envelope_control+6
  6203  0115  3001               	movlw	1
  6204  0116                     u60_25:
  6205  0116  35F7               	lslf	??_envelope_control+6,f
  6206  0117  3EFF               	addlw	-1
  6207  0118  1D03               	skipz
  6208  0119  2916               	goto	u60_25
  6209  011A  3577               	lslf	??_envelope_control+6,w
  6210  011B  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6211  011C  0086               	movwf	6
  6212  011D  0187               	clrf	7
  6213  011E  3F40               	moviw [0]fsr1
  6214  011F  00F8               	movwf	??_envelope_control+7
  6215  0120  3F41               	moviw [1]fsr1
  6216  0121  00F9               	movwf	??_envelope_control+8
  6217  0122  3F42               	moviw [2]fsr1
  6218  0123  00FA               	movwf	??_envelope_control+9
  6219  0124  3F43               	moviw [3]fsr1
  6220  0125  00FB               	movwf	??_envelope_control+10
  6221  0126  087B               	movf	??_envelope_control+10,w
  6222  0127  3A80               	xorlw	128
  6223  0128  00FC               	movwf	??_envelope_control+11
  6224  0129  0876               	movf	??_envelope_control+5,w
  6225  012A  3A80               	xorlw	128
  6226  012B  027C               	subwf	??_envelope_control+11,w
  6227  012C  1D03               	skipz
  6228  012D  2938               	goto	u61_23
  6229  012E  0875               	movf	??_envelope_control+4,w
  6230  012F  027A               	subwf	??_envelope_control+9,w
  6231  0130  1D03               	skipz
  6232  0131  2938               	goto	u61_23
  6233  0132  0874               	movf	??_envelope_control+3,w
  6234  0133  0279               	subwf	??_envelope_control+8,w
  6235  0134  1D03               	skipz
  6236  0135  2938               	goto	u61_23
  6237  0136  0873               	movf	??_envelope_control+2,w
  6238  0137  0278               	subwf	??_envelope_control+7,w
  6239  0138                     u61_23:
  6240  0138  1803               	skipnc
  6241  0139  293B               	goto	u61_21
  6242  013A  293C               	goto	u61_20
  6243  013B                     u61_21:
  6244  013B  29F2               	goto	i1l457
  6245  013C                     u61_20:
  6246  013C                     i1l1664:
  6247                           
  6248                           ;main.c: 336:    env_level[chan] = sustain[chan];
  6249  013C  357D               	lslf	envelope_control@chan,w
  6250  013D  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6251  013E  0086               	movwf	6
  6252  013F  0187               	clrf	7
  6253  0140  3F40               	moviw [0]fsr1
  6254  0141  00F1               	movwf	??_envelope_control
  6255  0142  3F41               	moviw [1]fsr1
  6256  0143  00F2               	movwf	??_envelope_control+1
  6257  0144  0871               	movf	??_envelope_control,w
  6258  0145  00F3               	movwf	??_envelope_control+2
  6259  0146  0872               	movf	??_envelope_control+1,w
  6260  0147  00F4               	movwf	??_envelope_control+3
  6261  0148  01F5               	clrf	??_envelope_control+4
  6262  0149  01F6               	clrf	??_envelope_control+5
  6263  014A  087D               	movf	envelope_control@chan,w
  6264  014B  00F7               	movwf	??_envelope_control+6
  6265  014C  3001               	movlw	1
  6266  014D                     u62_25:
  6267  014D  35F7               	lslf	??_envelope_control+6,f
  6268  014E  3EFF               	addlw	-1
  6269  014F  1D03               	skipz
  6270  0150  294D               	goto	u62_25
  6271  0151  3577               	lslf	??_envelope_control+6,w
  6272  0152  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6273  0153  0086               	movwf	6
  6274  0154  0187               	clrf	7
  6275  0155  0873               	movf	??_envelope_control+2,w
  6276  0156  3FC0               	movwi [0]fsr1
  6277  0157  0874               	movf	??_envelope_control+3,w
  6278  0158  3FC1               	movwi [1]fsr1
  6279  0159  0875               	movf	??_envelope_control+4,w
  6280  015A  3FC2               	movwi [2]fsr1
  6281  015B  0876               	movf	??_envelope_control+5,w
  6282  015C  3FC3               	movwi [3]fsr1
  6283                           
  6284                           ;main.c: 337:    env_state[chan] = 3;
  6285  015D  3003               	movlw	3
  6286  015E  00F1               	movwf	??_envelope_control
  6287  015F  087D               	movf	envelope_control@chan,w
  6288  0160  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6289  0161  0086               	movwf	6
  6290  0162  0187               	clrf	7
  6291  0163  0871               	movf	??_envelope_control,w
  6292  0164  0081               	movwf	1
  6293  0165  29F2               	goto	i1l457
  6294  0166                     i1l1668:
  6295                           
  6296                           ;main.c: 342:  if(env_state[chan] == 3) {
  6297  0166  087D               	movf	envelope_control@chan,w
  6298  0167  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6299  0168  0086               	movwf	6
  6300  0169  0187               	clrf	7
  6301  016A  3003               	movlw	3
  6302  016B  0601               	xorwf	1,w
  6303  016C  1D03               	btfss	3,2
  6304  016D  296F               	goto	u63_21
  6305  016E  2970               	goto	u63_20
  6306  016F                     u63_21:
  6307  016F  2992               	goto	i1l1674
  6308  0170                     u63_20:
  6309  0170                     i1l1670:
  6310                           
  6311                           ;main.c: 344:   env_level[chan] = sustain[chan];
  6312  0170  357D               	lslf	envelope_control@chan,w
  6313  0171  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6314  0172  0086               	movwf	6
  6315  0173  0187               	clrf	7
  6316  0174  3F40               	moviw [0]fsr1
  6317  0175  00F1               	movwf	??_envelope_control
  6318  0176  3F41               	moviw [1]fsr1
  6319  0177  00F2               	movwf	??_envelope_control+1
  6320  0178  0871               	movf	??_envelope_control,w
  6321  0179  00F3               	movwf	??_envelope_control+2
  6322  017A  0872               	movf	??_envelope_control+1,w
  6323  017B  00F4               	movwf	??_envelope_control+3
  6324  017C  01F5               	clrf	??_envelope_control+4
  6325  017D  01F6               	clrf	??_envelope_control+5
  6326  017E  087D               	movf	envelope_control@chan,w
  6327  017F  00F7               	movwf	??_envelope_control+6
  6328  0180  3001               	movlw	1
  6329  0181                     u64_25:
  6330  0181  35F7               	lslf	??_envelope_control+6,f
  6331  0182  3EFF               	addlw	-1
  6332  0183  1D03               	skipz
  6333  0184  2981               	goto	u64_25
  6334  0185  3577               	lslf	??_envelope_control+6,w
  6335  0186  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6336  0187  0086               	movwf	6
  6337  0188  0187               	clrf	7
  6338  0189  0873               	movf	??_envelope_control+2,w
  6339  018A  3FC0               	movwi [0]fsr1
  6340  018B  0874               	movf	??_envelope_control+3,w
  6341  018C  3FC1               	movwi [1]fsr1
  6342  018D  0875               	movf	??_envelope_control+4,w
  6343  018E  3FC2               	movwi [2]fsr1
  6344  018F  0876               	movf	??_envelope_control+5,w
  6345  0190  3FC3               	movwi [3]fsr1
  6346  0191  29F2               	goto	i1l457
  6347  0192                     i1l1674:
  6348                           
  6349                           ;main.c: 348:  if(env_state[chan] == 4) {
  6350  0192  087D               	movf	envelope_control@chan,w
  6351  0193  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6352  0194  0086               	movwf	6
  6353  0195  0187               	clrf	7
  6354  0196  3004               	movlw	4
  6355  0197  0601               	xorwf	1,w
  6356  0198  1D03               	btfss	3,2
  6357  0199  299B               	goto	u65_21
  6358  019A  299C               	goto	u65_20
  6359  019B                     u65_21:
  6360  019B  29F2               	goto	i1l457
  6361  019C                     u65_20:
  6362  019C                     i1l1676:
  6363                           
  6364                           ;main.c: 349:   env_level[chan] -= release[chan];
  6365  019C  357D               	lslf	envelope_control@chan,w
  6366  019D  3E2C               	addlw	(low (_release| 0))& (0+255)
  6367  019E  0086               	movwf	6
  6368  019F  0187               	clrf	7
  6369  01A0  3F40               	moviw [0]fsr1
  6370  01A1  00F1               	movwf	??_envelope_control
  6371  01A2  3F41               	moviw [1]fsr1
  6372  01A3  00F2               	movwf	??_envelope_control+1
  6373  01A4  0871               	movf	??_envelope_control,w
  6374  01A5  00F3               	movwf	??_envelope_control+2
  6375  01A6  0872               	movf	??_envelope_control+1,w
  6376  01A7  00F4               	movwf	??_envelope_control+3
  6377  01A8  01F5               	clrf	??_envelope_control+4
  6378  01A9  01F6               	clrf	??_envelope_control+5
  6379  01AA  087D               	movf	envelope_control@chan,w
  6380  01AB  00F7               	movwf	??_envelope_control+6
  6381  01AC  3001               	movlw	1
  6382  01AD                     u66_25:
  6383  01AD  35F7               	lslf	??_envelope_control+6,f
  6384  01AE  3EFF               	addlw	-1
  6385  01AF  1D03               	skipz
  6386  01B0  29AD               	goto	u66_25
  6387  01B1  3577               	lslf	??_envelope_control+6,w
  6388  01B2  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6389  01B3  0086               	movwf	6
  6390  01B4  0187               	clrf	7
  6391  01B5  0873               	movf	??_envelope_control+2,w
  6392  01B6  0281               	subwf	1,f
  6393  01B7  3141               	addfsr 1,1
  6394  01B8  0874               	movf	??_envelope_control+3,w
  6395  01B9  3B81               	subwfb	1,f
  6396  01BA  3141               	addfsr 1,1
  6397  01BB  0875               	movf	??_envelope_control+4,w
  6398  01BC  3B81               	subwfb	1,f
  6399  01BD  3141               	addfsr 1,1
  6400  01BE  0876               	movf	??_envelope_control+5,w
  6401  01BF  3B81               	subwfb	1,f
  6402  01C0  317D               	addfsr 1,-3
  6403  01C1                     i1l1678:
  6404                           
  6405                           ;main.c: 351:         _delay((unsigned long)((400)*(8000000/4000000.0)));
  6406  01C1  30A0               	movlw	160
  6407  01C2                     u86_27:
  6408  01C2  3200               	nop2
  6409  01C3  0B89               	decfsz	9,f
  6410  01C4  29C2               	goto	u86_27
  6411  01C5                     i1l1680:
  6412                           
  6413                           ;main.c: 353:   if(env_level[chan] < 0) {
  6414  01C5  087D               	movf	envelope_control@chan,w
  6415  01C6  00F1               	movwf	??_envelope_control
  6416  01C7  3001               	movlw	1
  6417  01C8                     u67_25:
  6418  01C8  35F1               	lslf	??_envelope_control,f
  6419  01C9  3EFF               	addlw	-1
  6420  01CA  1D03               	skipz
  6421  01CB  29C8               	goto	u67_25
  6422  01CC  3571               	lslf	??_envelope_control,w
  6423  01CD  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6424  01CE  0086               	movwf	6
  6425  01CF  0187               	clrf	7
  6426  01D0  3F40               	moviw [0]fsr1
  6427  01D1  00F2               	movwf	??_envelope_control+1
  6428  01D2  3F41               	moviw [1]fsr1
  6429  01D3  00F3               	movwf	??_envelope_control+2
  6430  01D4  3F42               	moviw [2]fsr1
  6431  01D5  00F4               	movwf	??_envelope_control+3
  6432  01D6  3F43               	moviw [3]fsr1
  6433  01D7  00F5               	movwf	??_envelope_control+4
  6434  01D8  1FF5               	btfss	??_envelope_control+4,7
  6435  01D9  29DB               	goto	u68_21
  6436  01DA  29DC               	goto	u68_20
  6437  01DB                     u68_21:
  6438  01DB  29F2               	goto	i1l457
  6439  01DC                     u68_20:
  6440  01DC                     i1l1682:
  6441                           
  6442                           ;main.c: 354:    env_level[chan] = 0;
  6443  01DC  087D               	movf	envelope_control@chan,w
  6444  01DD  00F1               	movwf	??_envelope_control
  6445  01DE  3001               	movlw	1
  6446  01DF                     u69_25:
  6447  01DF  35F1               	lslf	??_envelope_control,f
  6448  01E0  3EFF               	addlw	-1
  6449  01E1  1D03               	skipz
  6450  01E2  29DF               	goto	u69_25
  6451  01E3  3571               	lslf	??_envelope_control,w
  6452  01E4  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6453  01E5  0086               	movwf	6
  6454  01E6  0187               	clrf	7
  6455  01E7  3000               	movlw	0
  6456  01E8  3FC0               	movwi [0]fsr1
  6457  01E9  3000               	movlw	0
  6458  01EA  3FC1               	movwi [1]fsr1
  6459  01EB  3FC2               	movwi [2]fsr1
  6460  01EC  3FC3               	movwi [3]fsr1
  6461                           
  6462                           ;main.c: 355:    env_state[chan] = 0;
  6463  01ED  087D               	movf	envelope_control@chan,w
  6464  01EE  3E3E               	addlw	(low (_env_state| 0))& (0+255)
