

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 22:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
                                    l1810 03E9                                      l1802 03D2  
                                    l1722 030A                                      l1714 0302  
                                    l1706 02F5                                      l1730 0469  
                                    l1804 03DE                                      l1724 030B  
                                    l1716 0304                                      l1708 02F8  
                                    l1740 0427                                      l1732 0412  
                                    l1820 0328                                      l1900 0226  
                                    l1806 03DF                                      l1742 046D  
                                    l1718 0306                                      l1726 0461  
                                    l1734 0423                                      l1750 048F  
                                    l1830 0339                                      l1822 032C  
                                    l1910 023A                                      l1902 022A  
                                    l1808 03E3                                      l1760 047C  
                                    l1752 0476                                      l1744 0470  
                                    l1728 0468                                      l1736 0425  
                                    l1840 0353                                      l1832 033E  
                                    l1824 0330                                      l1920 0246  
                                    l1912 023E                                      l1904 022E  
                                    l1754 0479                                      l1746 0471  
                                    l1738 0426                                      l1770 0447  
                                    l1762 0440                                      l1834 0348  
                                    l1826 0332                                      l1842 0358  
                                    l1930 0275                                      l1922 024E  
                                    l1914 0242                                      l1906 0232  
                                    l1756 047A                                      l1748 0474  
                                    l1772 044F                                      l1764 0443  
                                    l1836 034A                                      l1828 0333  
                                    l1780 03FB                                      l1844 0379  
                                    l1940 0297                                      l1932 0276  
                                    l1924 024F                                      l1916 0243  
                                    l1908 0236                                      l1758 047B  
                                    l1766 0444                                      l1838 034F  
                                    l1790 0403                                      l1782 03FF  
                                    l1774 03F2                                      l1942 02A1  
                                    l1934 0278                                      l1926 025F  
                                    l1918 0244                                      l1768 0445  
                                    l1792 0409                                      l1784 0400  
                                    l1776 03F7                                      l1944 02AB  
                                    l1936 0282                                      l1952 02CA  
                                    l1928 0265                                      l1880 0202  
                                    l1872 01F3                                      l1786 0401  
                                    l1778 03F8                                      l1946 02B5  
                                    l1938 028C                                      l1890 0210  
                                    l1882 020A                                      l1874 01F6  
                                    l1788 0402                                      l1948 02C0  
                                    l1892 0211                                      l1884 020C  
                                    l1876 01F8                                      l1894 0212  
                                    l1886 020D                                      l1878 01FA  
                                    l1984 02D3                                      l1896 021A  
                                    l1888 020F                                      l1898 0222  
                              i1_load_dac 0382                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    _TMR2 001D                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                          __p_time00_text 0800                                      _main 01F3  
                          __p_time01_text 0810                            __p_time02_text 0820  
                          __p_time10_text 08A0                            __p_time03_text 0830  
                          __p_time11_text 08B0                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                            __p_time04_text 0840  
                          __p_time12_text 08C0                                      btemp 007E  
                          __p_time05_text 0850                            __p_time13_text 08D0  
                          __p_time06_text 0860                            __p_time14_text 08E0  
                          __p_time07_text 0870                            __p_time15_text 08F0  
                          __p_time08_text 0880                            __p_time09_text 0890  
                                    start 0019                              main@chan_sel 0054  
                       ?_envelope_control 0070            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0476                                     _ADACT 009F  
                                   ?_main 0070                        ??_envelope_control 0071  
                                   _T2CON 001F                                     i1l310 0493  
                                   i1l304 0460                                     i1l327 0017  
                                   i1l440 039C                                     i1l441 03AC  
                                   i1l450 0074                                     i1l436 03CF  
                                   i1l449 01F2                                     _OSCEN 091D  
                                   u50_25 008E                                     u51_25 00A4  
                                   u52_20 00BA                                     u44_20 003E  
                                   u52_21 00B9                                     u44_21 003D  
                                   u60_25 0181                                     u61_20 019C  
                                   u45_20 0044                                     u61_21 019B  
                                   u45_21 0043                                     u53_25 00BD  
                                   u54_20 00E0                                     u46_20 004D  
                                   u54_21 00DF                                     u46_21 004C  
                                   u62_25 01AD                                     u47_20 005E  
                                   u47_21 005D                                     u63_25 01C8  
                                   u55_25 00F1                                     u64_20 01DC  
                                   u48_20 0067                                     u72_20 000A  
                                   u64_21 01DB                                     u48_21 0066  
                                   u72_21 0009                                     u56_25 0116  
                                   u57_20 013C                                     u49_20 007D  
                                   u73_20 000F                                     u57_21 013B  
                                   u49_21 007C                                     u73_21 000E  
                                   u57_23 0138                                     _TRISA 008C  
                                   _TRISB 008D                                     u65_25 01DF  
                                   _TRISC 008E                                     u66_20 0393  
                                   u74_20 0014                                     u66_21 0392  
                                   u74_21 0013                                     u58_25 014D  
                                   u59_20 0170                                     u67_20 03C5  
                                   u59_21 016F                                     u67_25 03C1  
                                   u69_20 045B                                     u69_21 045A  
                                   u78_27 01C2                          __end_of_TMR2_ISR 0461  
                                   _decay 0034                            _WDT_Initialize 048F  
                                   pclath 000A                        i1load_dac@dac_bits 0077  
                                   status 0003                                     wtemp0 007E  
                __size_of_SPI1_Initialize 0018                           __initialization 001B  
                            __end_of_main 02F1                   __end_of_TMR2_Initialize 0453  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 0485  
                                  ??_main 0051                   __size_of_FLASH_ReadWord 0020  
                  __end_of_WDT_Initialize 0493                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                             ?i1_load_dac 0070                                    _RB6PPS 0E9E  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  _ODCONC 028E                                    i1l1700 03A8  
                                  i1l1702 03AA                                    i1l1640 0044  
